timestamp,equipment_id,status
2025-01-30 12:26:04.520207,Conveyor-003,Running
2025-01-30 12:26:03.520208,Conveyor-003,Maintenance
2025-01-30 12:26:02.520209,Truck-001,Idle
2025-01-30 12:26:01.520210,Drill-002,Idle
2025-01-30 12:26:00.520211,Drill-002,Running
2025-01-30 12:25:59.520212,Drill-002,Running
2025-01-30 12:25:58.520213,Drill-002,Idle
2025-01-30 12:25:57.520213,Truck-001,Maintenance
2025-01-30 12:25:56.520214,Drill-002,Running
2025-01-30 12:25:55.520215,Drill-002,Maintenance
2025-01-30 12:25:54.520216,Drill-002,Maintenance
2025-01-30 12:25:53.520217,Truck-001,Idle
2025-01-30 12:25:52.520218,Truck-001,Maintenance
2025-01-30 12:25:51.520218,Conveyor-003,Running
2025-01-30 12:25:50.520219,Truck-001,Idle
2025-01-30 12:25:49.520220,Conveyor-003,Idle
2025-01-30 12:25:48.520221,Drill-002,Maintenance
2025-01-30 12:25:47.520222,Drill-002,Idle
2025-01-30 12:25:46.520223,Conveyor-003,Maintenance
2025-01-30 12:25:45.520223,Truck-001,Maintenance
2025-01-30 12:25:44.520224,Drill-002,Maintenance
2025-01-30 12:25:43.520225,Conveyor-003,Idle
2025-01-30 12:25:42.520226,Conveyor-003,Maintenance
2025-01-30 12:25:41.520227,Truck-001,Idle
2025-01-30 12:25:40.520228,Truck-001,Running
2025-01-30 12:25:39.520229,Conveyor-003,Idle
2025-01-30 12:25:38.520229,Truck-001,Maintenance
2025-01-30 12:25:37.520230,Truck-001,Idle
2025-01-30 12:25:36.520231,Drill-002,Idle
2025-01-30 12:25:35.520232,Truck-001,Idle
2025-01-30 12:25:34.520233,Truck-001,Idle
2025-01-30 12:25:33.520234,Drill-002,Idle
2025-01-30 12:25:32.520234,Conveyor-003,Maintenance
2025-01-30 12:25:31.520235,Truck-001,Idle
2025-01-30 12:25:30.520236,Truck-001,Idle
2025-01-30 12:25:29.520237,Conveyor-003,Idle
2025-01-30 12:25:28.520238,Truck-001,Maintenance
2025-01-30 12:25:27.520239,Conveyor-003,Maintenance
2025-01-30 12:25:26.520239,Conveyor-003,Running
2025-01-30 12:25:25.520240,Conveyor-003,Idle
2025-01-30 12:25:24.520241,Drill-002,Maintenance
2025-01-30 12:25:23.520242,Truck-001,Idle
2025-01-30 12:25:22.520243,Truck-001,Maintenance
2025-01-30 12:25:21.520244,Drill-002,Maintenance
2025-01-30 12:25:20.520244,Truck-001,Maintenance
2025-01-30 12:25:19.520245,Truck-001,Idle
2025-01-30 12:25:18.520246,Drill-002,Idle
2025-01-30 12:25:17.520247,Truck-001,Idle
2025-01-30 12:25:16.520248,Drill-002,Running
2025-01-30 12:25:15.520249,Conveyor-003,Maintenance
2025-01-30 12:25:14.520249,Drill-002,Idle
2025-01-30 12:25:13.520250,Conveyor-003,Running
2025-01-30 12:25:12.520251,Conveyor-003,Maintenance
2025-01-30 12:25:11.520252,Conveyor-003,Running
2025-01-30 12:25:10.520253,Drill-002,Maintenance
2025-01-30 12:25:09.520254,Conveyor-003,Maintenance
2025-01-30 12:25:08.520254,Truck-001,Running
2025-01-30 12:25:07.520255,Drill-002,Idle
2025-01-30 12:25:06.520256,Drill-002,Maintenance
2025-01-30 12:25:05.520257,Conveyor-003,Maintenance
2025-01-30 12:25:04.520258,Drill-002,Maintenance
2025-01-30 12:25:03.520259,Truck-001,Maintenance
2025-01-30 12:25:02.520260,Drill-002,Maintenance
2025-01-30 12:25:01.520260,Drill-002,Idle
2025-01-30 12:25:00.520261,Conveyor-003,Running
2025-01-30 12:24:59.520262,Drill-002,Idle
2025-01-30 12:24:58.520263,Conveyor-003,Idle
2025-01-30 12:24:57.520264,Drill-002,Idle
2025-01-30 12:24:56.520265,Drill-002,Maintenance
2025-01-30 12:24:55.520266,Truck-001,Maintenance
2025-01-30 12:24:54.520266,Conveyor-003,Running
2025-01-30 12:24:53.520267,Drill-002,Maintenance
2025-01-30 12:24:52.520268,Conveyor-003,Maintenance
2025-01-30 12:24:51.520269,Drill-002,Running
2025-01-30 12:24:50.520270,Drill-002,Running
2025-01-30 12:24:49.520271,Conveyor-003,Running
2025-01-30 12:24:48.520271,Conveyor-003,Idle
2025-01-30 12:24:47.520272,Drill-002,Idle
2025-01-30 12:24:46.520273,Drill-002,Running
2025-01-30 12:24:45.520274,Drill-002,Running
2025-01-30 12:24:44.520275,Conveyor-003,Maintenance
2025-01-30 12:24:43.520276,Truck-001,Maintenance
2025-01-30 12:24:42.520277,Drill-002,Maintenance
2025-01-30 12:24:41.520277,Drill-002,Idle
2025-01-30 12:24:40.520278,Drill-002,Idle
2025-01-30 12:24:39.520279,Drill-002,Idle
2025-01-30 12:24:38.520280,Drill-002,Idle
2025-01-30 12:24:37.520281,Conveyor-003,Idle
2025-01-30 12:24:36.520282,Conveyor-003,Idle
2025-01-30 12:24:35.520282,Drill-002,Running
2025-01-30 12:24:34.520283,Conveyor-003,Running
2025-01-30 12:24:33.520284,Truck-001,Running
2025-01-30 12:24:32.520285,Truck-001,Running
2025-01-30 12:24:31.520286,Drill-002,Idle
2025-01-30 12:24:30.520287,Drill-002,Idle
2025-01-30 12:24:29.520287,Drill-002,Maintenance
2025-01-30 12:24:28.520288,Conveyor-003,Running
2025-01-30 12:24:27.520289,Conveyor-003,Idle
2025-01-30 12:24:26.520290,Drill-002,Maintenance
2025-01-30 12:24:25.520291,Conveyor-003,Idle
2025-01-30 12:24:24.520292,Drill-002,Maintenance
2025-01-30 12:24:23.520293,Drill-002,Idle
2025-01-30 12:24:22.520293,Truck-001,Maintenance
2025-01-30 12:24:21.520294,Truck-001,Maintenance
2025-01-30 12:24:20.520295,Conveyor-003,Idle
2025-01-30 12:24:19.520296,Truck-001,Idle
2025-01-30 12:24:18.520297,Truck-001,Idle
2025-01-30 12:24:17.520298,Drill-002,Running
2025-01-30 12:24:16.520298,Truck-001,Running
2025-01-30 12:24:15.520299,Truck-001,Idle
2025-01-30 12:24:14.520300,Drill-002,Running
2025-01-30 12:24:13.520301,Truck-001,Maintenance
2025-01-30 12:24:12.520302,Drill-002,Idle
2025-01-30 12:24:11.520303,Conveyor-003,Maintenance
2025-01-30 12:24:10.520303,Conveyor-003,Idle
2025-01-30 12:24:09.520304,Conveyor-003,Running
2025-01-30 12:24:08.520305,Truck-001,Running
2025-01-30 12:24:07.520306,Drill-002,Idle
2025-01-30 12:24:06.520307,Truck-001,Idle
2025-01-30 12:24:05.520308,Drill-002,Running
2025-01-30 12:24:04.520308,Truck-001,Idle
2025-01-30 12:24:03.520309,Truck-001,Maintenance
2025-01-30 12:24:02.520310,Conveyor-003,Maintenance
2025-01-30 12:24:01.520311,Conveyor-003,Maintenance
2025-01-30 12:24:00.520312,Truck-001,Idle
2025-01-30 12:23:59.520313,Conveyor-003,Maintenance
2025-01-30 12:23:58.520313,Conveyor-003,Idle
2025-01-30 12:23:57.520314,Conveyor-003,Maintenance
2025-01-30 12:23:56.520315,Truck-001,Running
2025-01-30 12:23:55.520316,Conveyor-003,Running
2025-01-30 12:23:54.520317,Drill-002,Running
2025-01-30 12:23:53.520318,Drill-002,Maintenance
2025-01-30 12:23:52.520319,Conveyor-003,Maintenance
2025-01-30 12:23:51.520319,Drill-002,Idle
2025-01-30 12:23:50.520320,Drill-002,Maintenance
2025-01-30 12:23:49.520321,Conveyor-003,Idle
2025-01-30 12:23:48.520322,Drill-002,Idle
2025-01-30 12:23:47.520323,Conveyor-003,Running
2025-01-30 12:23:46.520324,Drill-002,Maintenance
2025-01-30 12:23:45.520324,Conveyor-003,Maintenance
2025-01-30 12:23:44.520325,Truck-001,Idle
2025-01-30 12:23:43.520326,Conveyor-003,Idle
2025-01-30 12:23:42.520327,Truck-001,Maintenance
2025-01-30 12:23:41.520328,Drill-002,Maintenance
2025-01-30 12:23:40.520329,Conveyor-003,Running
2025-01-30 12:23:39.520329,Truck-001,Maintenance
2025-01-30 12:23:38.520330,Truck-001,Running
2025-01-30 12:23:37.520331,Drill-002,Maintenance
2025-01-30 12:23:36.520332,Drill-002,Running
2025-01-30 12:23:35.520333,Drill-002,Idle
2025-01-30 12:23:34.520334,Truck-001,Idle
2025-01-30 12:23:33.520335,Conveyor-003,Idle
2025-01-30 12:23:32.520335,Truck-001,Running
2025-01-30 12:23:31.520336,Conveyor-003,Maintenance
2025-01-30 12:23:30.520337,Drill-002,Idle
2025-01-30 12:23:29.520338,Conveyor-003,Maintenance
2025-01-30 12:23:28.520339,Drill-002,Maintenance
2025-01-30 12:23:27.520340,Drill-002,Idle
2025-01-30 12:23:26.520340,Truck-001,Running
2025-01-30 12:23:25.520341,Conveyor-003,Running
2025-01-30 12:23:24.520342,Conveyor-003,Idle
2025-01-30 12:23:23.520343,Drill-002,Running
2025-01-30 12:23:22.520344,Conveyor-003,Maintenance
2025-01-30 12:23:21.520345,Drill-002,Running
2025-01-30 12:23:20.520346,Conveyor-003,Running
2025-01-30 12:23:19.520346,Conveyor-003,Idle
2025-01-30 12:23:18.520347,Conveyor-003,Idle
2025-01-30 12:23:17.520348,Truck-001,Maintenance
2025-01-30 12:23:16.520349,Conveyor-003,Idle
2025-01-30 12:23:15.520350,Drill-002,Maintenance
2025-01-30 12:23:14.520351,Truck-001,Maintenance
2025-01-30 12:23:13.520351,Drill-002,Running
2025-01-30 12:23:12.520352,Truck-001,Running
2025-01-30 12:23:11.520353,Conveyor-003,Idle
2025-01-30 12:23:10.520354,Truck-001,Idle
2025-01-30 12:23:09.520355,Conveyor-003,Idle
2025-01-30 12:23:08.520356,Drill-002,Running
2025-01-30 12:23:07.520356,Drill-002,Maintenance
2025-01-30 12:23:06.520357,Conveyor-003,Maintenance
2025-01-30 12:23:05.520358,Truck-001,Idle
2025-01-30 12:23:04.520359,Conveyor-003,Running
2025-01-30 12:23:03.520360,Drill-002,Maintenance
2025-01-30 12:23:02.520361,Truck-001,Running
2025-01-30 12:23:01.520361,Truck-001,Maintenance
2025-01-30 12:23:00.520362,Drill-002,Maintenance
2025-01-30 12:22:59.520363,Truck-001,Running
2025-01-30 12:22:58.520364,Truck-001,Idle
2025-01-30 12:22:57.520365,Truck-001,Running
2025-01-30 12:22:56.520366,Truck-001,Maintenance
2025-01-30 12:22:55.520367,Truck-001,Idle
2025-01-30 12:22:54.520367,Conveyor-003,Idle
2025-01-30 12:22:53.520368,Drill-002,Maintenance
2025-01-30 12:22:52.520369,Conveyor-003,Maintenance
2025-01-30 12:22:51.520370,Drill-002,Running
2025-01-30 12:22:50.520371,Drill-002,Idle
2025-01-30 12:22:49.520372,Truck-001,Idle
2025-01-30 12:22:48.520372,Drill-002,Maintenance
2025-01-30 12:22:47.520373,Conveyor-003,Idle
2025-01-30 12:22:46.520374,Drill-002,Idle
2025-01-30 12:22:45.520375,Truck-001,Running
2025-01-30 12:22:44.520376,Conveyor-003,Running
2025-01-30 12:22:43.520377,Conveyor-003,Maintenance
2025-01-30 12:22:42.520377,Conveyor-003,Idle
2025-01-30 12:22:41.520378,Conveyor-003,Running
2025-01-30 12:22:40.520379,Conveyor-003,Running
2025-01-30 12:22:39.520380,Drill-002,Running
2025-01-30 12:22:38.520381,Truck-001,Idle
2025-01-30 12:22:37.520382,Conveyor-003,Running
2025-01-30 12:22:36.520382,Truck-001,Running
2025-01-30 12:22:35.520383,Conveyor-003,Idle
2025-01-30 12:22:34.520384,Conveyor-003,Idle
2025-01-30 12:22:33.520385,Drill-002,Running
2025-01-30 12:22:32.520386,Conveyor-003,Running
2025-01-30 12:22:31.520387,Drill-002,Maintenance
2025-01-30 12:22:30.520388,Conveyor-003,Maintenance
2025-01-30 12:22:29.520388,Drill-002,Idle
2025-01-30 12:22:28.520389,Conveyor-003,Maintenance
2025-01-30 12:22:27.520390,Truck-001,Maintenance
2025-01-30 12:22:26.520391,Truck-001,Idle
2025-01-30 12:22:25.520392,Conveyor-003,Idle
2025-01-30 12:22:24.520393,Truck-001,Maintenance
2025-01-30 12:22:23.520393,Truck-001,Maintenance
2025-01-30 12:22:22.520394,Drill-002,Idle
2025-01-30 12:22:21.520395,Conveyor-003,Maintenance
2025-01-30 12:22:20.520396,Conveyor-003,Idle
2025-01-30 12:22:19.520397,Conveyor-003,Maintenance
2025-01-30 12:22:18.520398,Conveyor-003,Running
2025-01-30 12:22:17.520398,Drill-002,Running
2025-01-30 12:22:16.520399,Truck-001,Running
2025-01-30 12:22:15.520400,Truck-001,Running
2025-01-30 12:22:14.520401,Truck-001,Idle
2025-01-30 12:22:13.520402,Drill-002,Idle
2025-01-30 12:22:12.520403,Conveyor-003,Running
2025-01-30 12:22:11.520403,Truck-001,Running
2025-01-30 12:22:10.520404,Conveyor-003,Idle
2025-01-30 12:22:09.520405,Truck-001,Idle
2025-01-30 12:22:08.520406,Conveyor-003,Idle
2025-01-30 12:22:07.520407,Truck-001,Maintenance
2025-01-30 12:22:06.520408,Truck-001,Running
2025-01-30 12:22:05.520409,Drill-002,Running
2025-01-30 12:22:04.520409,Conveyor-003,Idle
2025-01-30 12:22:03.520410,Truck-001,Maintenance
2025-01-30 12:22:02.520411,Drill-002,Maintenance
2025-01-30 12:22:01.520412,Drill-002,Idle
2025-01-30 12:22:00.520413,Conveyor-003,Maintenance
2025-01-30 12:21:59.520414,Conveyor-003,Maintenance
2025-01-30 12:21:58.520414,Conveyor-003,Maintenance
2025-01-30 12:21:57.520415,Conveyor-003,Running
2025-01-30 12:21:56.520416,Truck-001,Idle
2025-01-30 12:21:55.520417,Conveyor-003,Idle
2025-01-30 12:21:54.520418,Drill-002,Idle
2025-01-30 12:21:53.520419,Conveyor-003,Running
2025-01-30 12:21:52.520420,Truck-001,Running
2025-01-30 12:21:51.520420,Truck-001,Idle
2025-01-30 12:21:50.520421,Truck-001,Idle
2025-01-30 12:21:49.520422,Truck-001,Maintenance
2025-01-30 12:21:48.520423,Conveyor-003,Running
2025-01-30 12:21:47.520424,Drill-002,Idle
2025-01-30 12:21:46.520425,Truck-001,Maintenance
2025-01-30 12:21:45.520425,Truck-001,Running
2025-01-30 12:21:44.520426,Drill-002,Running
2025-01-30 12:21:43.520427,Conveyor-003,Idle
2025-01-30 12:21:42.520428,Drill-002,Maintenance
2025-01-30 12:21:41.520429,Conveyor-003,Idle
2025-01-30 12:21:40.520430,Conveyor-003,Maintenance
2025-01-30 12:21:39.520430,Drill-002,Maintenance
2025-01-30 12:21:38.520431,Drill-002,Idle
2025-01-30 12:21:37.520432,Drill-002,Maintenance
2025-01-30 12:21:36.520433,Drill-002,Running
2025-01-30 12:21:35.520434,Conveyor-003,Running
2025-01-30 12:21:34.520435,Conveyor-003,Maintenance
2025-01-30 12:21:33.520435,Drill-002,Idle
2025-01-30 12:21:32.520436,Drill-002,Running
2025-01-30 12:21:31.520437,Drill-002,Running
2025-01-30 12:21:30.520438,Conveyor-003,Running
2025-01-30 12:21:29.520439,Conveyor-003,Idle
2025-01-30 12:21:28.520440,Truck-001,Idle
2025-01-30 12:21:27.520441,Drill-002,Idle
2025-01-30 12:21:26.520441,Truck-001,Running
2025-01-30 12:21:25.520442,Truck-001,Idle
2025-01-30 12:21:24.520443,Drill-002,Running
2025-01-30 12:21:23.520444,Conveyor-003,Idle
2025-01-30 12:21:22.520445,Truck-001,Maintenance
2025-01-30 12:21:21.520446,Conveyor-003,Maintenance
2025-01-30 12:21:20.520446,Truck-001,Idle
2025-01-30 12:21:19.520447,Conveyor-003,Maintenance
2025-01-30 12:21:18.520448,Drill-002,Idle
2025-01-30 12:21:17.520449,Conveyor-003,Maintenance
2025-01-30 12:21:16.520450,Conveyor-003,Maintenance
2025-01-30 12:21:15.520451,Conveyor-003,Maintenance
2025-01-30 12:21:14.520451,Drill-002,Idle
2025-01-30 12:21:13.520452,Drill-002,Maintenance
2025-01-30 12:21:12.520453,Drill-002,Running
2025-01-30 12:21:11.520454,Conveyor-003,Running
2025-01-30 12:21:10.520455,Drill-002,Running
2025-01-30 12:21:09.520456,Conveyor-003,Maintenance
2025-01-30 12:21:08.520456,Truck-001,Maintenance
2025-01-30 12:21:07.520457,Drill-002,Maintenance
2025-01-30 12:21:06.520458,Truck-001,Idle
2025-01-30 12:21:05.520459,Truck-001,Idle
2025-01-30 12:21:04.520460,Truck-001,Running
2025-01-30 12:21:03.520461,Drill-002,Idle
2025-01-30 12:21:02.520462,Drill-002,Running
2025-01-30 12:21:01.520462,Drill-002,Running
2025-01-30 12:21:00.520463,Truck-001,Idle
2025-01-30 12:20:59.520464,Conveyor-003,Maintenance
2025-01-30 12:20:58.520465,Conveyor-003,Maintenance
2025-01-30 12:20:57.520466,Drill-002,Maintenance
2025-01-30 12:20:56.520467,Conveyor-003,Idle
2025-01-30 12:20:55.520467,Conveyor-003,Idle
2025-01-30 12:20:54.520468,Truck-001,Idle
2025-01-30 12:20:53.520469,Conveyor-003,Running
2025-01-30 12:20:52.520470,Conveyor-003,Maintenance
2025-01-30 12:20:51.520471,Truck-001,Running
2025-01-30 12:20:50.520472,Drill-002,Running
2025-01-30 12:20:49.520472,Truck-001,Maintenance
2025-01-30 12:20:48.520473,Drill-002,Running
2025-01-30 12:20:47.520474,Truck-001,Running
2025-01-30 12:20:46.520475,Truck-001,Maintenance
2025-01-30 12:20:45.520476,Truck-001,Idle
2025-01-30 12:20:44.520477,Drill-002,Running
2025-01-30 12:20:43.520477,Drill-002,Maintenance
2025-01-30 12:20:42.520478,Truck-001,Maintenance
2025-01-30 12:20:41.520479,Conveyor-003,Maintenance
2025-01-30 12:20:40.520480,Truck-001,Running
2025-01-30 12:20:39.520481,Drill-002,Idle
2025-01-30 12:20:38.520482,Drill-002,Idle
2025-01-30 12:20:37.520482,Truck-001,Maintenance
2025-01-30 12:20:36.520483,Truck-001,Running
2025-01-30 12:20:35.520484,Drill-002,Maintenance
2025-01-30 12:20:34.520485,Conveyor-003,Idle
2025-01-30 12:20:33.520486,Truck-001,Running
2025-01-30 12:20:32.520487,Drill-002,Maintenance
2025-01-30 12:20:31.520488,Drill-002,Idle
2025-01-30 12:20:30.520488,Truck-001,Running
2025-01-30 12:20:29.520489,Truck-001,Maintenance
2025-01-30 12:20:28.520490,Drill-002,Running
2025-01-30 12:20:27.520491,Truck-001,Idle
2025-01-30 12:20:26.520492,Truck-001,Running
2025-01-30 12:20:25.520493,Truck-001,Maintenance
2025-01-30 12:20:24.520493,Conveyor-003,Idle
2025-01-30 12:20:23.520494,Conveyor-003,Maintenance
2025-01-30 12:20:22.520495,Conveyor-003,Running
2025-01-30 12:20:21.520496,Drill-002,Idle
2025-01-30 12:20:20.520497,Drill-002,Idle
2025-01-30 12:20:19.520498,Drill-002,Running
2025-01-30 12:20:18.520498,Conveyor-003,Idle
2025-01-30 12:20:17.520499,Drill-002,Idle
2025-01-30 12:20:16.520500,Truck-001,Running
2025-01-30 12:20:15.520501,Drill-002,Maintenance
2025-01-30 12:20:14.520502,Drill-002,Running
2025-01-30 12:20:13.520503,Truck-001,Maintenance
2025-01-30 12:20:12.520503,Conveyor-003,Idle
2025-01-30 12:20:11.520504,Truck-001,Running
2025-01-30 12:20:10.520505,Conveyor-003,Maintenance
2025-01-30 12:20:09.520506,Conveyor-003,Maintenance
2025-01-30 12:20:08.520507,Conveyor-003,Running
2025-01-30 12:20:07.520508,Conveyor-003,Running
2025-01-30 12:20:06.520508,Conveyor-003,Maintenance
2025-01-30 12:20:05.520509,Conveyor-003,Maintenance
2025-01-30 12:20:04.520510,Truck-001,Idle
2025-01-30 12:20:03.520511,Conveyor-003,Running
2025-01-30 12:20:02.520512,Drill-002,Running
2025-01-30 12:20:01.520513,Drill-002,Running
2025-01-30 12:20:00.520513,Drill-002,Idle
2025-01-30 12:19:59.520514,Conveyor-003,Running
2025-01-30 12:19:58.520515,Conveyor-003,Maintenance
2025-01-30 12:19:57.520516,Drill-002,Running
2025-01-30 12:19:56.520517,Drill-002,Maintenance
2025-01-30 12:19:55.520518,Truck-001,Maintenance
2025-01-30 12:19:54.520519,Conveyor-003,Running
2025-01-30 12:19:53.520519,Drill-002,Idle
2025-01-30 12:19:52.520520,Truck-001,Idle
2025-01-30 12:19:51.520521,Drill-002,Maintenance
2025-01-30 12:19:50.520522,Drill-002,Maintenance
2025-01-30 12:19:49.520523,Conveyor-003,Running
2025-01-30 12:19:48.520524,Truck-001,Running
2025-01-30 12:19:47.520524,Truck-001,Running
2025-01-30 12:19:46.520525,Truck-001,Running
2025-01-30 12:19:45.520526,Drill-002,Idle
2025-01-30 12:19:44.520527,Truck-001,Maintenance
2025-01-30 12:19:43.520528,Conveyor-003,Running
2025-01-30 12:19:42.520529,Drill-002,Idle
2025-01-30 12:19:41.520529,Drill-002,Running
2025-01-30 12:19:40.520530,Drill-002,Idle
2025-01-30 12:19:39.520531,Truck-001,Maintenance
2025-01-30 12:19:38.520532,Drill-002,Running
2025-01-30 12:19:37.520533,Truck-001,Idle
2025-01-30 12:19:36.520534,Conveyor-003,Idle
2025-01-30 12:19:35.520534,Truck-001,Idle
2025-01-30 12:19:34.520535,Drill-002,Idle
2025-01-30 12:19:33.520536,Drill-002,Running
2025-01-30 12:19:32.520537,Conveyor-003,Running
2025-01-30 12:19:31.520538,Drill-002,Maintenance
2025-01-30 12:19:30.520539,Drill-002,Running
2025-01-30 12:19:29.520540,Conveyor-003,Running
2025-01-30 12:19:28.520540,Drill-002,Idle
2025-01-30 12:19:27.520541,Truck-001,Running
2025-01-30 12:19:26.520542,Conveyor-003,Maintenance
2025-01-30 12:19:25.520543,Conveyor-003,Maintenance
2025-01-30 12:19:24.520544,Truck-001,Running
2025-01-30 12:19:23.520545,Drill-002,Idle
2025-01-30 12:19:22.520545,Drill-002,Idle
2025-01-30 12:19:21.520546,Drill-002,Maintenance
2025-01-30 12:19:20.520547,Conveyor-003,Maintenance
2025-01-30 12:19:19.520548,Truck-001,Running
2025-01-30 12:19:18.520549,Conveyor-003,Running
2025-01-30 12:19:17.520550,Drill-002,Maintenance
2025-01-30 12:19:16.520550,Truck-001,Running
2025-01-30 12:19:15.520551,Truck-001,Running
2025-01-30 12:19:14.520552,Truck-001,Idle
2025-01-30 12:19:13.520553,Drill-002,Maintenance
2025-01-30 12:19:12.520554,Conveyor-003,Idle
2025-01-30 12:19:11.520555,Drill-002,Running
2025-01-30 12:19:10.520555,Truck-001,Idle
2025-01-30 12:19:09.520556,Conveyor-003,Idle
2025-01-30 12:19:08.520557,Truck-001,Idle
2025-01-30 12:19:07.520558,Conveyor-003,Running
2025-01-30 12:19:06.520559,Conveyor-003,Running
2025-01-30 12:19:05.520560,Truck-001,Running
2025-01-30 12:19:04.520560,Conveyor-003,Idle
2025-01-30 12:19:03.520561,Drill-002,Maintenance
2025-01-30 12:19:02.520562,Drill-002,Running
2025-01-30 12:19:01.520563,Drill-002,Idle
2025-01-30 12:19:00.520564,Truck-001,Maintenance
2025-01-30 12:18:59.520565,Drill-002,Idle
2025-01-30 12:18:58.520565,Truck-001,Idle
2025-01-30 12:18:57.520566,Truck-001,Running
2025-01-30 12:18:56.520567,Drill-002,Idle
2025-01-30 12:18:55.520568,Conveyor-003,Idle
2025-01-30 12:18:54.520569,Drill-002,Maintenance
2025-01-30 12:18:53.520570,Conveyor-003,Running
2025-01-30 12:18:52.520570,Truck-001,Running
2025-01-30 12:18:51.520571,Drill-002,Idle
2025-01-30 12:18:50.520572,Conveyor-003,Running
2025-01-30 12:18:49.520573,Conveyor-003,Idle
2025-01-30 12:18:48.520574,Drill-002,Running
2025-01-30 12:18:47.520575,Conveyor-003,Running
2025-01-30 12:18:46.520576,Conveyor-003,Maintenance
2025-01-30 12:18:45.520576,Conveyor-003,Maintenance
2025-01-30 12:18:44.520577,Truck-001,Idle
2025-01-30 12:18:43.520578,Conveyor-003,Idle
2025-01-30 12:18:42.520579,Truck-001,Idle
2025-01-30 12:18:41.520580,Truck-001,Maintenance
2025-01-30 12:18:40.520581,Conveyor-003,Idle
2025-01-30 12:18:39.520581,Drill-002,Maintenance
2025-01-30 12:18:38.520582,Truck-001,Idle
2025-01-30 12:18:37.520583,Conveyor-003,Idle
2025-01-30 12:18:36.520584,Drill-002,Idle
2025-01-30 12:18:35.520585,Truck-001,Running
2025-01-30 12:18:34.520586,Conveyor-003,Idle
2025-01-30 12:18:33.520586,Drill-002,Running
2025-01-30 12:18:32.520587,Drill-002,Running
2025-01-30 12:18:31.520588,Truck-001,Idle
2025-01-30 12:18:30.520589,Drill-002,Idle
2025-01-30 12:18:29.520590,Conveyor-003,Idle
2025-01-30 12:18:28.520591,Drill-002,Idle
2025-01-30 12:18:27.520591,Truck-001,Running
2025-01-30 12:18:26.520592,Conveyor-003,Maintenance
2025-01-30 12:18:25.520593,Conveyor-003,Running
2025-01-30 12:18:24.520594,Conveyor-003,Idle
2025-01-30 12:18:23.520595,Conveyor-003,Maintenance
2025-01-30 12:18:22.520596,Drill-002,Maintenance
2025-01-30 12:18:21.520596,Truck-001,Running
2025-01-30 12:18:20.520597,Conveyor-003,Idle
2025-01-30 12:18:19.520598,Drill-002,Maintenance
2025-01-30 12:18:18.520599,Truck-001,Idle
2025-01-30 12:18:17.520600,Conveyor-003,Idle
2025-01-30 12:18:16.520601,Truck-001,Idle
2025-01-30 12:18:15.520602,Truck-001,Maintenance
2025-01-30 12:18:14.520602,Drill-002,Idle
2025-01-30 12:18:13.520603,Drill-002,Maintenance
2025-01-30 12:18:12.520604,Conveyor-003,Running
2025-01-30 12:18:11.520605,Drill-002,Maintenance
2025-01-30 12:18:10.520606,Conveyor-003,Idle
2025-01-30 12:18:09.520607,Drill-002,Running
2025-01-30 12:18:08.520607,Drill-002,Running
2025-01-30 12:18:07.520608,Conveyor-003,Idle
2025-01-30 12:18:06.520609,Drill-002,Maintenance
2025-01-30 12:18:05.520610,Truck-001,Idle
2025-01-30 12:18:04.520611,Conveyor-003,Running
2025-01-30 12:18:03.520612,Conveyor-003,Running
2025-01-30 12:18:02.520612,Truck-001,Maintenance
2025-01-30 12:18:01.520613,Truck-001,Maintenance
2025-01-30 13:08:43.096326,Truck-001,Maintenance
2025-01-30 13:08:43.504728,Truck-001,Running
2025-01-30 13:08:48.108041,Conveyor-003,Idle
2025-01-30 13:08:48.508193,Drill-002,Idle
2025-01-30 13:08:53.112294,Conveyor-003,Maintenance
2025-01-30 13:08:53.511206,Drill-002,Maintenance
2025-01-30 13:08:58.116026,Truck-001,Maintenance
2025-01-30 13:08:58.514109,Truck-001,Running
2025-01-30 13:09:03.193438,Conveyor-003,Idle
2025-01-30 13:09:03.530677,Conveyor-003,Running
2025-01-30 13:09:08.205856,Conveyor-003,Maintenance
2025-01-30 13:09:08.534220,Drill-002,Maintenance
2025-01-30 13:09:13.208451,Drill-002,Idle
2025-01-30 13:09:13.536911,Truck-001,Running
2025-01-30 13:09:18.214370,Conveyor-003,Idle
2025-01-30 13:09:18.563121,Conveyor-003,Running
2025-01-30 13:09:23.226112,Conveyor-003,Idle
2025-01-30 13:09:23.565318,Drill-002,Running
2025-01-30 13:09:28.228241,Drill-002,Maintenance
2025-01-30 13:09:28.568645,Truck-001,Idle
2025-01-30 13:09:33.230593,Drill-002,Running
2025-01-30 13:09:33.571666,Conveyor-003,Idle
2025-01-30 13:09:38.246605,Drill-002,Idle
2025-01-30 13:09:38.579091,Drill-002,Idle
2025-01-30 13:09:43.257195,Conveyor-003,Running
2025-01-30 13:09:43.624184,Truck-001,Maintenance
2025-01-30 13:09:48.290562,Conveyor-003,Running
2025-01-30 13:09:48.626256,Truck-001,Idle
2025-01-30 13:09:53.319679,Drill-002,Running
2025-01-30 13:09:53.636356,Conveyor-003,Running
2025-01-30 13:09:58.329897,Truck-001,Maintenance
2025-01-30 13:09:58.646289,Conveyor-003,Idle
2025-01-30 13:10:03.339763,Conveyor-003,Idle
